image,variant,num_detections,class_id,class_name,confidence,x1,y1,x2,y2
000000000001,HR,4,7,truck,0.9525063037872314,267.3951416015625,0.584747314453125,639.1124267578125,225.72698974609375
000000000001,HR,4,12,parking meter,0.6569519639015198,259.19866943359375,151.57284545898438,294.93463134765625,231.93661499023438
000000000001,HR,4,2,car,0.5375271439552307,32.36297607421875,119.2057876586914,457.080322265625,315.3992004394531
000000000001,HR,4,6,train,0.48227033019065857,39.07177734375,119.56505584716797,462.119873046875,318.0770263671875
000000000001,Bicubic,3,7,truck,0.840726375579834,268.8685302734375,0.428558349609375,639.0677490234375,224.30279541015625
000000000001,Bicubic,3,12,parking meter,0.7982932925224304,259.840576171875,155.8759307861328,294.5721435546875,231.54335021972656
000000000001,Bicubic,3,2,car,0.5319766998291016,40.90155029296875,119.37076568603516,452.68804931640625,310.9893493652344
000000000001,SRCNN_x4_V4,5,7,truck,0.8601314425468445,268.5335693359375,1.429779052734375,639.0654296875,225.35543823242188
000000000001,SRCNN_x4_V4,5,12,parking meter,0.7321421504020691,259.62677001953125,156.63729858398438,294.86810302734375,231.07638549804688
000000000001,SRCNN_x4_V4,5,6,train,0.5388074517250061,40.201416015625,117.26276397705078,453.26123046875,309.21649169921875
000000000001,SRCNN_x4_V4,5,2,car,0.4628358483314514,31.716705322265625,117.73110961914062,449.5249938964844,309.01617431640625
000000000001,SRCNN_x4_V4,5,12,parking meter,0.258408784866333,259.09027099609375,156.80555725097656,293.63507080078125,197.85401916503906
000000000001,SRCNN_x4_Adaptive,4,7,truck,0.8609524965286255,268.63287353515625,1.20733642578125,638.8663940429688,225.37026977539062
000000000001,SRCNN_x4_Adaptive,4,12,parking meter,0.7334387302398682,259.45452880859375,156.7522430419922,294.77276611328125,231.0803985595703
000000000001,SRCNN_x4_Adaptive,4,6,train,0.6238493919372559,39.614013671875,117.5477294921875,452.9669189453125,311.20074462890625
000000000001,SRCNN_x4_Adaptive,4,2,car,0.43874886631965637,31.67333984375,117.61913299560547,449.49957275390625,310.73211669921875
000000000001,3Region_Base,4,7,truck,0.8970881104469299,269.95947265625,0.6739654541015625,639.447998046875,224.7366943359375
000000000001,3Region_Base,4,12,parking meter,0.6951577067375183,259.91375732421875,156.80410766601562,295.14508056640625,231.02554321289062
000000000001,3Region_Base,4,6,train,0.5367880463600159,37.488494873046875,117.80225372314453,454.0970764160156,314.455078125
000000000001,3Region_Base,4,2,car,0.48057761788368225,29.764892578125,116.66104125976562,451.31842041015625,314.9437561035156
000000000001,3Region_Edge12,4,7,truck,0.8974871635437012,269.97119140625,0.6043701171875,639.3876953125,224.55767822265625
