image,image_id,category_id,class_name,bbox,area_group
000000004495.jpg,4495,72,tv,"[189.82, 111.18, 261.88, 178.59]",medium
000000004495.jpg,4495,63,couch,"[201.58, 198.92, 497.88, 372.0]",large
000000004495.jpg,4495,62,chair,"[4.19, 148.57, 154.35999999999999, 327.26]",large
000000004765.jpg,4765,1,person,"[212.09, 126.8, 403.53999999999996, 385.39]",large
000000004765.jpg,4765,42,surfboard,"[257.4, 335.57, 540.81, 423.19]",medium
000000004795.jpg,4795,17,cat,"[152.77, 113.55, 548.13, 477.94]",large
000000004795.jpg,4795,73,laptop,"[0.0, 192.0, 174.74, 474.61]",large
000000004795.jpg,4795,72,tv,"[19.95, 2.49, 640.0, 351.58]",large
000000005001.jpg,5001,87,scissors,"[173.66, 204.76, 281.53, 443.15]",medium
000000005001.jpg,5001,1,person,"[10.79, 32.63, 69.03, 201.98]",medium
000000005001.jpg,5001,1,person,"[225.44, 255.64, 352.72, 480.0]",large
000000005001.jpg,5001,1,person,"[77.25, 244.56, 190.55, 479.82]",large
000000005001.jpg,5001,1,person,"[41.08, 95.68, 148.11, 474.05]",large
000000005001.jpg,5001,1,person,"[119.23, 81.44, 188.49, 269.61]",medium
000000005001.jpg,5001,1,person,"[50.81, 58.55, 135.49, 142.51999999999998]",medium
000000005001.jpg,5001,1,person,"[171.19, 31.06, 251.57, 185.54]",medium
000000005001.jpg,5001,1,person,"[297.02, 50.13, 355.41999999999996, 137.36]",medium
000000005001.jpg,5001,1,person,"[211.45, 88.41, 335.12, 281.41999999999996]",large
000000005001.jpg,5001,1,person,"[354.88, 91.69, 517.75, 470.29]",large
000000005001.jpg,5001,1,person,"[434.75, 40.93, 505.61, 160.61]",medium
000000005001.jpg,5001,1,person,"[424.99, 22.65, 469.21000000000004, 93.84]",medium
000000005001.jpg,5001,31,handbag,"[535.53, 275.03, 594.66, 347.45]",medium
000000005001.jpg,5001,2,bicycle,"[500.46, 159.1, 545.87, 258.36]",medium
000000005001.jpg,5001,1,person,"[208.12, 61.3, 297.51, 210.0]",medium
000000005001.jpg,5001,87,scissors,"[450.78, 334.49, 470.03, 392.51]",small
000000005037.jpg,5037,6,bus,"[99.33, 20.06, 574.94, 372.47]",large
000000005037.jpg,5037,3,car,"[572.48, 248.07, 600.1, 267.38]",small
000000005037.jpg,5037,1,person,"[28.98, 226.23, 44.16, 246.92999999999998]",small
000000005037.jpg,5037,1,person,"[18.74, 221.13, 30.39, 247.78]",small
000000005037.jpg,5037,1,person,"[9.68, 222.71, 21.6, 246.07]",small
000000005037.jpg,5037,1,person,"[595.57, 242.81, 613.96, 271.37]",small
000000005037.jpg,5037,1,person,"[191.21, 147.31, 244.52, 206.87]",medium
000000005037.jpg,5037,1,person,"[48.31, 223.43, 61.17, 247.78]",small
000000005037.jpg,5037,1,person,"[623.04, 217.15, 640.0, 361.59000000000003]",medium
000000005037.jpg,5037,3,car,"[592.82, 248.46, 603.6800000000001, 261.69]",small
000000005060.jpg,5060,77,cell phone,"[231.04, 370.54, 242.70999999999998, 389.39000000000004]",small
000000005060.jpg,5060,1,person,"[159.19, 309.5, 324.35, 498.4]",large
000000005193.jpg,5193,1,person,"[138.8, 113.43, 247.92000000000002, 394.85]",large
000000005193.jpg,5193,1,person,"[1.91, 89.78, 218.71, 420.22]",large
000000005193.jpg,5193,1,person,"[223.61, 63.61, 260.92, 186.56]",medium
000000005193.jpg,5193,1,person,"[377.31, 98.78, 580.81, 289.39]",large
000000005193.jpg,5193,1,person,"[289.16, 171.75, 409.47, 400.74]",large
000000005193.jpg,5193,42,surfboard,"[239.0, 64.86, 337.72, 414.63]",large
000000005193.jpg,5193,42,surfboard,"[460.0, 73.0, 564.0, 337.0]",large
000000005193.jpg,5193,44,bottle,"[369.48, 97.93, 389.24, 172.52]",medium
000000005193.jpg,5193,1,person,"[360.06, 220.62, 487.08, 374.38]",large
000000005477.jpg,5477,5,airplane,"[9.43, 105.72, 631.1899999999999, 288.87]",large
000000005477.jpg,5477,5,airplane,"[51.4, 249.06, 301.84, 277.15]",medium
000000005503.jpg,5503,70,toilet,"[34.83, 178.65, 275.28, 473.03]",large
000000005529.jpg,5529,1,person,"[79.1, 116.49, 256.0, 450.16]",large
000000005529.jpg,5529,35,skis,"[100.85, 403.65, 188.07999999999998, 442.41999999999996]",medium
000000005586.jpg,5586,1,person,"[140.53, 69.89, 177.93, 160.23000000000002]",medium
000000005586.jpg,5586,1,person,"[131.1, 169.11, 199.89, 226.33]",medium
000000005586.jpg,5586,43,tennis racket,"[131.2, 90.86, 146.89999999999998, 103.78]",small
000000005586.jpg,5586,1,person,"[65.6, 36.61, 76.44999999999999, 44.75]",small
000000005586.jpg,5586,1,person,"[136.17, 24.14, 147.42999999999998, 44.010000000000005]",small
000000005586.jpg,5586,1,person,"[146.46, 29.57, 155.25, 44.019999999999996]",small
000000005586.jpg,5586,1,person,"[154.26, 31.46, 162.14999999999998, 44.21]",small
000000005586.jpg,5586,1,person,"[186.46, 32.3, 197.85000000000002, 44.12]",small
000000005586.jpg,5586,1,person,"[272.28, 73.03, 295.90999999999997, 110.85]",small
000000005586.jpg,5586,1,person,"[178.0, 26.34, 186.24, 43.89]",small
000000005586.jpg,5586,1,person,"[100.77, 27.35, 109.55, 42.54]",small
000000005586.jpg,5586,1,person,"[291.53, 62.07, 301.72999999999996, 104.31]",small
000000005586.jpg,5586,1,person,"[111.22, 36.73, 121.19, 42.86]",small
000000005586.jpg,5586,1,person,"[301.85, 39.19, 311.87, 48.33]",small
000000005600.jpg,5600,50,spoon,"[89.24, 95.73, 210.92000000000002, 241.75]",medium
000000005600.jpg,5600,51,bowl,"[212.07, 138.09, 538.26, 360.0]",large
000000005600.jpg,5600,51,bowl,"[123.31, 1.68, 374.78999999999996, 181.77]",large
000000005992.jpg,5992,20,sheep,"[204.92, 158.79, 504.48, 423.20000000000005]",large
000000005992.jpg,5992,20,sheep,"[425.67, 124.49, 580.76, 411.90000000000003]",large
000000005992.jpg,5992,20,sheep,"[548.06, 213.63, 640.0, 420.76]",large
000000005992.jpg,5992,20,sheep,"[25.77, 125.18, 235.63000000000002, 368.17]",large
000000005992.jpg,5992,20,sheep,"[548.92, 165.1, 640.0, 290.06]",medium
000000006012.jpg,6012,52,banana,"[328.15, 25.06, 548.9, 502.36]",large
000000006012.jpg,6012,52,banana,"[98.7, 23.53, 306.11, 504.54999999999995]",large
000000006040.jpg,6040,7,train,"[63.1, 84.4, 601.0400000000001, 306.83000000000004]",large
000000006040.jpg,6040,1,person,"[379.64, 206.15, 397.53, 223.76]",small
000000006040.jpg,6040,1,person,"[331.63, 201.93, 356.83, 228.95000000000002]",small
000000006040.jpg,6040,1,person,"[296.0, 201.64, 317.51, 225.75]",small
000000006040.jpg,6040,3,car,"[0.95, 180.36, 29.5, 219.69]",small
000000006040.jpg,6040,1,person,"[261.97, 197.22, 280.41, 221.87]",small
000000006040.jpg,6040,1,person,"[198.77, 198.77, 208.23000000000002, 216.91000000000003]",small
000000006040.jpg,6040,1,person,"[374.13, 202.01, 388.28, 223.14999999999998]",small
000000006040.jpg,6040,1,person,"[350.72, 200.56, 360.88000000000005, 232.27]",small
000000006040.jpg,6040,1,person,"[126.08, 201.12, 133.25, 210.0]",small
000000006040.jpg,6040,1,person,"[139.61, 197.7, 145.61, 210.53]",small
000000006040.jpg,6040,8,truck,"[0.0, 158.22, 55.07, 211.06]",medium
000000006213.jpg,6213,81,sink,"[406.37, 253.32, 496.75, 286.88]",medium
000000006213.jpg,6213,81,sink,"[589.33, 292.78, 640.0, 312.85999999999996]",small
000000006460.jpg,6460,42,surfboard,"[276.27, 138.54, 285.88, 230.83999999999997]",small
000000006460.jpg,6460,1,person,"[277.45, 137.66, 332.09999999999997, 207.23]",medium
000000006471.jpg,6471,1,person,"[256.84, 70.89, 353.90999999999997, 303.84]",large
000000006471.jpg,6471,1,person,"[87.36, 184.51, 241.16000000000003, 324.87]",large
000000006471.jpg,6471,1,person,"[87.07, 71.44, 153.6, 140.51]",medium
000000006471.jpg,6471,1,person,"[169.32, 74.42, 221.95, 131.31]",medium
000000006471.jpg,6471,1,person,"[387.13, 60.11, 475.27, 113.56]",medium
000000006471.jpg,6471,1,person,"[215.51, 76.33, 262.65999999999997, 130.21]",medium
000000006471.jpg,6471,39,baseball bat,"[301.85, 28.33, 364.09000000000003, 98.07]",small
000000006471.jpg,6471,1,person,"[39.66, 0.0, 76.33, 14.22]",small
000000006471.jpg,6471,15,bench,"[138.25, 115.98, 191.9, 134.87]",small
000000006471.jpg,6471,15,bench,"[340.92, 97.85, 419.46000000000004, 119.03999999999999]",medium
000000006471.jpg,6471,40,baseball glove,"[213.66, 230.4, 242.46, 263.48]",small
000000006471.jpg,6471,44,bottle,"[147.25, 103.0, 152.57, 118.71000000000001]",small
000000006471.jpg,6471,1,person,"[17.55, 96.95, 68.37, 149.2]",medium
000000006471.jpg,6471,1,person,"[49.1, 80.86, 102.28, 143.64]",small
000000006471.jpg,6471,44,bottle,"[86.46, 107.35, 91.13, 123.83]",small
000000006471.jpg,6471,1,person,"[16.69, 141.86, 126.71, 323.92]",medium
000000006614.jpg,6614,53,apple,"[18.59, 40.53, 482.45, 251.54]",large
000000006614.jpg,6614,55,orange,"[122.99, 68.02, 306.55, 250.64]",large
000000006723.jpg,6723,3,car,"[171.76, 203.56, 207.14, 222.96]",small
000000006723.jpg,6723,3,car,"[282.55, 202.06, 302.39, 212.2]",small
000000006723.jpg,6723,3,car,"[332.46, 200.85, 345.04999999999995, 209.91]",small
000000006723.jpg,6723,6,bus,"[361.51, 194.03, 389.18, 224.01]",small
000000006723.jpg,6723,8,truck,"[362.11, 192.66, 389.52000000000004, 223.23]",small
000000006723.jpg,6723,8,truck,"[204.9, 201.04, 242.33, 229.29]",small
000000006763.jpg,6763,72,tv,"[219.73, 64.57, 371.08, 191.26]",large
000000006763.jpg,6763,1,person,"[79.48, 131.87, 333.71, 462.92]",large
000000006763.jpg,6763,1,person,"[2.53, 94.94, 236.71, 477.21999999999997]",large
000000006763.jpg,6763,32,tie,"[136.15, 235.58, 181.31, 415.62]",medium
000000006763.jpg,6763,67,dining table,"[2.27, 442.18, 327.65999999999997, 494.33]",medium
000000006763.jpg,6763,77,cell phone,"[36.02, 439.98, 71.03, 464.29]",small
000000006763.jpg,6763,1,person,"[0.0, 212.86, 48.54, 335.03000000000003]",medium
000000006771.jpg,6771,77,cell phone,"[267.47, 264.34, 300.36, 306.07]",small
000000006771.jpg,6771,1,person,"[532.55, 127.62, 640.0, 328.17]",medium
000000006771.jpg,6771,1,person,"[0.96, 0.0, 247.56, 422.2]",large
000000006771.jpg,6771,1,person,"[64.66, 185.53, 223.56, 349.49]",large
000000006771.jpg,6771,1,person,"[386.95, 131.82, 480.82, 228.5]",medium
000000006771.jpg,6771,1,person,"[386.7, 156.41, 570.93, 424.0]",large
000000006771.jpg,6771,1,person,"[534.47, 166.0, 640.0, 418.36]",large
000000006771.jpg,6771,1,person,"[187.53, 100.5, 438.53999999999996, 424.0]",large
000000006771.jpg,6771,1,person,"[102.06, 146.13, 202.07999999999998, 228.22]",medium
000000006818.jpg,6818,70,toilet,"[186.97, 471.83, 287.64, 527.92]",medium
000000006894.jpg,6894,1,person,"[293.39, 20.49, 640.0, 480.0]",large
000000006894.jpg,6894,22,elephant,"[0.0, 86.29, 638.56, 474.61]",large
000000006954.jpg,6954,1,person,"[1.08, 107.87, 163.96, 454.11]",large
000000006954.jpg,6954,1,person,"[197.39, 124.04, 368.9, 372.13]",large
000000006954.jpg,6954,1,person,"[362.55, 151.05, 450.01, 315.73]",medium
000000006954.jpg,6954,1,person,"[145.29, 136.68, 267.98, 330.4]",large
000000006954.jpg,6954,1,person,"[359.19, 117.57, 640.0, 386.15999999999997]",large
000000006954.jpg,6954,34,frisbee,"[248.09, 224.36, 365.65999999999997, 347.33000000000004]",large
000000006954.jpg,6954,34,frisbee,"[457.35, 229.82, 601.89, 373.28999999999996]",large
000000007088.jpg,7088,28,umbrella,"[82.37, 173.35, 304.15999999999997, 268.72]",large
000000007088.jpg,7088,8,truck,"[229.66, 152.05, 369.27, 187.99]",medium
000000007088.jpg,7088,1,person,"[179.05, 208.22, 276.78000000000003, 462.51]",large
000000007088.jpg,7088,3,car,"[47.29, 181.92, 59.11, 191.73]",small
000000007108.jpg,7108,22,elephant,"[125.69, 26.39, 418.32, 420.71999999999997]",large
000000007108.jpg,7108,22,elephant,"[401.19, 77.47, 632.99, 424.0]",large
000000007108.jpg,7108,22,elephant,"[338.13, 0.91, 504.32, 93.56]",large
000000007108.jpg,7108,22,elephant,"[120.88, 219.0, 203.62, 345.95]",medium
000000007108.jpg,7108,22,elephant,"[567.63, 49.79, 637.34, 372.89000000000004]",medium
000000007278.jpg,7278,1,person,"[189.78, 59.41, 311.63, 154.3]",medium
000000007278.jpg,7278,42,surfboard,"[283.77, 57.93, 337.65, 119.28999999999999]",medium
000000007281.jpg,7281,19,horse,"[349.35, 188.65, 461.15000000000003, 357.12]",medium
000000007281.jpg,7281,19,horse,"[471.85, 179.59, 548.5600000000001, 355.65]",medium
000000007281.jpg,7281,1,person,"[344.85, 132.99, 473.26, 299.35]",medium
000000007281.jpg,7281,1,person,"[465.33, 122.24, 527.5, 195.92000000000002]",medium
000000007281.jpg,7281,1,person,"[551.1, 193.24, 568.7, 222.01000000000002]",small
000000007281.jpg,7281,1,person,"[572.72, 201.91, 580.12, 212.79]",small
000000007281.jpg,7281,1,person,"[592.33, 203.68, 601.4200000000001, 217.19]",small
000000007281.jpg,7281,1,person,"[255.86, 199.85, 261.64, 206.57999999999998]",small
000000007281.jpg,7281,1,person,"[601.22, 203.33, 607.14, 214.96]",small
000000007281.jpg,7281,1,person,"[634.84, 209.66, 638.59, 215.52]",small
000000007281.jpg,7281,1,person,"[0.0, 225.63, 34.15, 271.15999999999997]",medium
000000007281.jpg,7281,1,person,"[534.6, 209.47, 538.33, 213.93]",small
000000007386.jpg,7386,18,dog,"[180.91, 281.14, 219.31, 326.62]",medium
000000007386.jpg,7386,4,motorcycle,"[51.12, 12.56, 600.0, 400.0]",large
000000007386.jpg,7386,2,bicycle,"[221.85, 100.97, 289.87, 166.2]",medium
000000007386.jpg,7386,2,bicycle,"[218.68, 158.78, 279.73, 214.12]",medium
000000007386.jpg,7386,8,truck,"[398.63, 144.76, 519.66, 235.04]",medium
000000007511.jpg,7511,1,person,"[386.16, 240.54, 509.12, 472.45]",large
000000007511.jpg,7511,1,person,"[269.44, 272.78, 282.63, 305.22999999999996]",small
000000007511.jpg,7511,1,person,"[385.74, 274.12, 391.69, 282.09000000000003]",small
000000007511.jpg,7511,1,person,"[614.16, 297.67, 630.1, 309.11]",small
000000007511.jpg,7511,1,person,"[523.46, 276.22, 531.8000000000001, 297.45000000000005]",small
000000007511.jpg,7511,38,kite,"[205.37, 127.34, 221.17000000000002, 161.2]",small
000000007511.jpg,7511,38,kite,"[554.75, 169.18, 565.71, 180.33]",small
000000007511.jpg,7511,27,backpack,"[608.9, 390.18, 640.0, 424.61]",small
000000007511.jpg,7511,1,person,"[605.67, 296.63, 615.62, 308.64]",small
000000007511.jpg,7511,1,person,"[623.14, 280.75, 629.54, 295.93]",small
000000007511.jpg,7511,1,person,"[610.59, 277.12, 616.77, 286.01]",small
000000007511.jpg,7511,1,person,"[602.26, 276.75, 610.46, 289.46]",small
000000007511.jpg,7511,1,person,"[511.12, 286.87, 520.04, 299.57]",small
000000007511.jpg,7511,1,person,"[592.74, 272.63, 597.74, 288.09]",small
000000007511.jpg,7511,1,person,"[238.78, 281.73, 252.42000000000002, 306.32]",small
000000007511.jpg,7511,1,person,"[596.38, 293.13, 606.87, 308.04]",small
000000007574.jpg,7574,44,bottle,"[501.24, 306.49, 533.2, 389.13]",medium
000000007574.jpg,7574,44,bottle,"[483.34, 299.06, 510.64, 381.47]",medium
000000007574.jpg,7574,82,refrigerator,"[1.08, 168.54, 103.55, 445.75]",large
000000007574.jpg,7574,46,wine glass,"[464.03, 312.24, 485.75, 379.82]",small
000000007574.jpg,7574,46,wine glass,"[452.19, 307.02, 472.81, 372.07]",small
000000007574.jpg,7574,79,oven,"[252.4, 242.7, 427.15, 353.79999999999995]",medium
000000007574.jpg,7574,81,sink,"[43.49, 353.94, 308.03000000000003, 429.26]",large
000000007574.jpg,7574,51,bowl,"[102.93, 74.91, 153.41, 89.39999999999999]",small
000000007574.jpg,7574,51,bowl,"[348.26, 300.53, 401.09, 340.01]",small
000000007574.jpg,7574,78,microwave,"[304.03, 146.07, 362.71, 236.38]",medium
000000007574.jpg,7574,86,vase,"[205.62, 55.27, 230.27, 92.80000000000001]",small
000000007574.jpg,7574,86,vase,"[240.83, 57.72, 267.0, 93.69999999999999]",small
000000007784.jpg,7784,38,kite,"[93.96, 86.13, 334.37, 306.22]",large
000000007795.jpg,7795,65,bed,"[0.96, 191.43, 454.76, 418.34000000000003]",large
000000007795.jpg,7795,65,bed,"[163.72, 189.52, 483.49, 311.11]",large
000000007795.jpg,7795,85,clock,"[133.18, 245.94, 141.73000000000002, 258.56]",small
000000007795.jpg,7795,75,remote,"[625.52, 256.08, 639.84, 261.25]",small
000000007816.jpg,7816,4,motorcycle,"[240.72, 152.98, 467.12, 360.27]",large
000000007816.jpg,7816,1,person,"[491.06, 56.27, 519.44, 162.91]",medium
000000007816.jpg,7816,1,person,"[564.4, 59.08, 587.5799999999999, 174.01]",medium
000000007816.jpg,7816,1,person,"[573.48, 53.75, 598.01, 82.4]",small
000000007816.jpg,7816,1,person,"[581.31, 47.32, 621.5, 186.54999999999998]",medium
000000007816.jpg,7816,1,person,"[415.88, 122.97, 479.89, 176.01999999999998]",medium
000000007816.jpg,7816,1,person,"[505.54, 53.01, 544.08, 165.09]",medium
000000007816.jpg,7816,1,person,"[362.4, 107.53, 384.75, 149.13]",small
000000007816.jpg,7816,1,person,"[386.1, 147.28, 419.24, 168.58]",small
000000007816.jpg,7816,1,person,"[244.25, 34.1, 295.07, 144.14000000000001]",medium
000000007816.jpg,7816,1,person,"[271.43, 77.84, 455.84000000000003, 277.27]",large
000000007818.jpg,7818,67,dining table,"[0.0, 77.36, 640.0, 424.0]",large
000000007818.jpg,7818,46,wine glass,"[332.5, 158.89, 413.42, 352.66999999999996]",medium
000000007818.jpg,7818,46,wine glass,"[399.86, 187.2, 443.02, 284.73]",medium
000000007818.jpg,7818,46,wine glass,"[136.56, 150.03, 227.93, 329.87]",medium
000000007818.jpg,7818,49,knife,"[446.99, 265.1, 554.56, 282.33000000000004]",small
000000007818.jpg,7818,86,vase,"[288.05, 215.87, 358.38, 314.68]",medium
000000007818.jpg,7818,48,fork,"[121.66, 304.87, 168.73, 332.74]",small
000000007818.jpg,7818,62,chair,"[8.11, 260.28, 115.03, 309.97999999999996]",medium
000000007818.jpg,7818,49,knife,"[461.1, 314.39, 640.0, 357.59999999999997]",medium
000000007818.jpg,7818,49,knife,"[210.68, 265.43, 283.17, 274.47]",small
000000007818.jpg,7818,62,chair,"[615.85, 273.83, 640.0, 318.28999999999996]",small
000000007888.jpg,7888,85,clock,"[184.09, 250.25, 302.02, 417.08000000000004]",large
000000007888.jpg,7888,85,clock,"[319.08, 242.77, 470.13, 403.43]",large
000000007977.jpg,7977,1,person,"[104.36, 144.98, 262.76, 420.64]",large
000000007977.jpg,7977,41,skateboard,"[199.57, 346.23, 267.72, 426.74]",medium
000000007977.jpg,7977,1,person,"[66.51, 210.49, 74.44, 224.08]",small
000000007977.jpg,7977,1,person,"[42.75, 210.38, 50.21, 224.46]",small
000000007977.jpg,7977,1,person,"[38.62, 213.35, 43.099999999999994, 223.82]",small
000000007977.jpg,7977,1,person,"[80.2, 208.0, 87.29, 224.77]",small
000000007991.jpg,7991,49,knife,"[0.81, 157.31, 147.63, 257.35]",medium
000000007991.jpg,7991,57,carrot,"[170.63, 70.11, 480.64, 339.57]",large
000000007991.jpg,7991,49,knife,"[6.53, 115.63, 151.06, 159.45]",medium
000000008021.jpg,8021,32,tie,"[318.36, 198.43, 340.32, 299.01]",medium
000000008021.jpg,8021,1,person,"[3.24, 255.14, 309.19, 478.91999999999996]",large
000000008021.jpg,8021,1,person,"[435.33, 285.21, 640.0, 480.0]",large
000000008021.jpg,8021,1,person,"[244.3, 101.17, 441.26, 368.07]",large
000000008021.jpg,8021,44,bottle,"[443.84, 367.93, 451.79999999999995, 386.05]",small
000000008021.jpg,8021,44,bottle,"[436.56, 368.91, 444.51, 385.75]",small
000000008021.jpg,8021,44,bottle,"[431.83, 369.24, 437.38, 386.13]",small
000000008211.jpg,8211,4,motorcycle,"[141.29, 161.45, 252.05, 310.92999999999995]",medium
000000008211.jpg,8211,62,chair,"[322.48, 250.87, 377.59000000000003, 344.8]",small
000000008211.jpg,8211,62,chair,"[412.09, 282.5, 448.90999999999997, 340.63]",small
000000008211.jpg,8211,1,person,"[411.89, 181.48, 478.95, 345.34000000000003]",medium
000000008211.jpg,8211,1,person,"[325.94, 203.2, 410.52, 353.78999999999996]",medium
000000008211.jpg,8211,2,bicycle,"[308.3, 190.03, 354.42, 257.65]",medium
000000008277.jpg,8277,48,fork,"[386.96, 83.7, 612.0, 393.82]",large
000000008277.jpg,8277,51,bowl,"[19.25, 34.38, 464.84, 361.18]",large
000000008277.jpg,8277,51,bowl,"[0.0, 70.89, 612.0, 612.0]",large
000000008277.jpg,8277,56,broccoli,"[270.93, 181.54, 363.07, 257.18]",medium
000000008277.jpg,8277,56,broccoli,"[121.1, 158.66, 217.97, 242.95999999999998]",medium
000000008277.jpg,8277,56,broccoli,"[209.0, 162.79, 278.65, 270.82]",medium
000000008277.jpg,8277,56,broccoli,"[268.18, 119.65, 320.44, 173.29000000000002]",medium
000000008277.jpg,8277,56,broccoli,"[360.06, 211.07, 385.91, 264.8]",small
000000008277.jpg,8277,56,broccoli,"[194.76, 254.29, 270.24, 316.45]",medium
000000008277.jpg,8277,56,broccoli,"[202.82, 82.63, 282.5, 167.57999999999998]",medium
000000008277.jpg,8277,56,broccoli,"[290.91, 98.42, 353.32000000000005, 169.09]",medium
000000008277.jpg,8277,56,broccoli,"[257.87, 226.79, 345.51, 297.66999999999996]",medium
000000008277.jpg,8277,56,broccoli,"[278.18, 149.31, 379.89, 217.81]",medium
000000008532.jpg,8532,32,tie,"[418.34, 370.48, 498.76, 424.0]",medium
000000008532.jpg,8532,1,person,"[155.89, 9.59, 640.0, 424.0]",large
000000008629.jpg,8629,48,fork,"[592.86, 284.93, 621.88, 338.22]",small
000000008629.jpg,8629,59,pizza,"[435.78, 430.02, 605.48, 579.6]",large
000000008629.jpg,8629,59,pizza,"[429.5, 231.17, 621.91, 395.34]",large
000000008629.jpg,8629,59,pizza,"[231.55, 434.34, 424.27, 625.62]",large
000000008629.jpg,8629,59,pizza,"[44.58, 425.71, 182.64999999999998, 602.61]",large
000000008629.jpg,8629,59,pizza,"[21.08, 13.55, 414.12, 344.85]",large
000000008629.jpg,8629,59,pizza,"[430.47, 20.18, 621.6700000000001, 189.06]",large
000000008690.jpg,8690,1,person,"[136.7, 18.6, 351.52, 396.84000000000003]",large
000000008690.jpg,8690,1,person,"[285.84, 73.35, 516.67, 396.93999999999994]",large
000000008690.jpg,8690,1,person,"[74.25, 10.38, 175.94, 302.01]",medium
000000008690.jpg,8690,1,person,"[379.69, 390.29, 637.48, 474.43]",medium
000000008690.jpg,8690,20,sheep,"[52.5, 309.38, 640.0, 480.0]",large
000000008762.jpg,8762,10,traffic light,"[58.07, 85.64, 79.31, 146.99]",medium
000000008762.jpg,8762,10,traffic light,"[163.15, 106.16, 186.25, 144.87]",small
000000008762.jpg,8762,10,traffic light,"[504.08, 230.61, 517.93, 241.98000000000002]",small
000000008762.jpg,8762,10,traffic light,"[495.15, 178.41, 515.26, 220.34]",small
000000008762.jpg,8762,3,car,"[109.05, 285.07, 122.34, 292.29]",small
000000008762.jpg,8762,3,car,"[0.0, 279.61, 27.83, 302.90000000000003]",small
000000008762.jpg,8762,10,traffic light,"[484.99, 229.2, 494.28000000000003, 245.83999999999997]",small
000000008844.jpg,8844,1,person,"[356.43, 58.23, 581.34, 277.42]",large
000000008844.jpg,8844,52,banana,"[534.18, 242.04, 563.8499999999999, 321.49]",medium
000000008844.jpg,8844,52,banana,"[543.65, 259.19, 637.72, 392.8]",medium
000000008844.jpg,8844,52,banana,"[0.0, 116.15, 387.79, 417.02]",large
000000008844.jpg,8844,52,banana,"[370.87, 243.57, 543.28, 383.9]",large
000000008844.jpg,8844,1,person,"[340.56, 186.5, 368.51, 248.2]",medium
000000008844.jpg,8844,1,person,"[292.79, 184.36, 335.39000000000004, 228.79000000000002]",small
000000008899.jpg,8899,11,fire hydrant,"[140.66, 398.37, 180.57, 493.85]",medium
000000008899.jpg,8899,2,bicycle,"[23.63, 346.08, 73.48, 450.09]",medium
000000009378.jpg,9378,1,person,"[66.82, 44.92, 473.14, 393.45]",large
000000009378.jpg,9378,1,person,"[307.83, 331.36, 394.2, 392.64]",medium
000000009378.jpg,9378,1,person,"[425.04, 336.99, 480.37, 389.51]",medium
000000009378.jpg,9378,1,person,"[525.84, 295.73, 587.87, 374.83000000000004]",medium
000000009378.jpg,9378,34,frisbee,"[190.5, 217.24, 359.66999999999996, 258.16]",medium
000000009378.jpg,9378,1,person,"[31.46, 363.15, 60.22, 390.10999999999996]",small
000000009378.jpg,9378,1,person,"[491.31, 321.63, 536.78, 390.87]",medium
000000009378.jpg,9378,1,person,"[522.09, 318.63, 550.9200000000001, 358.15]",small
000000009378.jpg,9378,1,person,"[10.33, 361.07, 34.93, 391.78]",small
000000009378.jpg,9378,1,person,"[421.38, 350.46, 441.68, 389.53]",small
000000009400.jpg,9400,1,person,"[145.48, 95.59, 281.92999999999995, 267.46000000000004]",large
000000009400.jpg,9400,1,person,"[312.11, 81.92, 460.63, 278.87]",large
000000009400.jpg,9400,1,person,"[447.9, 89.27, 640.0, 365.39]",large
000000009400.jpg,9400,73,laptop,"[265.58, 230.03, 491.78999999999996, 480.0]",large
000000009400.jpg,9400,73,laptop,"[328.91, 219.58, 500.36, 330.74]",medium
000000009400.jpg,9400,73,laptop,"[85.86, 211.13, 215.07, 281.1]",medium
000000009400.jpg,9400,73,laptop,"[0.92, 173.05, 263.19, 473.2]",large
000000009400.jpg,9400,74,mouse,"[460.09, 354.85, 542.3, 383.08000000000004]",medium
000000009400.jpg,9400,76,keyboard,"[458.43, 362.43, 587.87, 472.45]",medium
000000009400.jpg,9400,1,person,"[563.75, 47.94, 613.85, 123.61]",medium
000000009400.jpg,9400,1,person,"[2.16, 95.43, 104.63, 192.51]",medium
000000009400.jpg,9400,1,person,"[523.0, 410.09, 640.0, 475.16999999999996]",medium
000000009400.jpg,9400,1,person,"[367.18, 59.06, 402.8, 87.87]",small
000000009400.jpg,9400,1,person,"[276.76, 60.68, 366.46999999999997, 198.85]",medium
000000009400.jpg,9400,47,cup,"[32.75, 256.44, 76.78, 319.51]",medium
000000009400.jpg,9400,73,laptop,"[444.38, 105.74, 480.58, 158.72]",medium
000000009400.jpg,9400,76,keyboard,"[318.4, 362.33, 428.67999999999995, 461.76]",medium
000000009400.jpg,9400,76,keyboard,"[403.11, 283.11, 471.37, 320.71000000000004]",medium
000000009400.jpg,9400,76,keyboard,"[1.08, 279.37, 31.28, 307.42]",small
000000009400.jpg,9400,47,cup,"[250.65, 417.12, 314.52, 480.0]",medium
000000009400.jpg,9400,47,cup,"[251.59, 380.35, 328.25, 476.48]",medium
000000009400.jpg,9400,47,cup,"[356.25, 281.88, 405.0, 363.13]",medium
000000009400.jpg,9400,76,keyboard,"[189.52, 253.97, 209.94, 268.31]",small
000000009400.jpg,9400,1,person,"[457.98, 68.75, 536.35, 222.15]",medium
